Caminho encontrado em 1.66734099s:
(420, 170)
(420, 171)
(420, 172)
(420, 173)
(420, 174)
(421, 174)
(421, 173)
(421, 172)
(421, 171)
(422, 171)
(422, 172)
(422, 173)
(423, 173)
(423, 174)
(423, 175)
(423, 176)
(423, 177)
(423, 178)
(423, 179)
(423, 180)
(423, 181)
(423, 182)
(423, 183)
(423, 184)
(423, 185)
(423, 186)
(423, 187)
(423, 188)
(422, 188)
(421, 188)
(420, 188)
(419, 188)
(418, 188)
(418, 189)
(417, 189)
(417, 188)
(416, 188)
(415, 188)
(415, 189)
(415, 190)
(415, 191)
(415, 192)
(415, 193)
(414, 193)
(414, 192)
(414, 191)
(414, 190)
(414, 189)
(414, 188)
(414, 187)
(414, 186)
(415, 186)
(415, 185)
(416, 185)
(416, 184)
(416, 183)
(416, 182)
(416, 181)
(416, 180)
(416, 179)
(416, 178)
(416, 177)
(416, 176)
(416, 175)
(415, 175)
(415, 176)
(415, 177)
(415, 178)
(415, 179)
(415, 180)
(415, 181)
(415, 182)
(414, 182)
(414, 183)
(414, 184)
(413, 184)
(413, 185)
(412, 185)
(412, 186)
(412, 187)
(412, 188)
(413, 188)
(413, 189)
(413, 190)
(413, 191)
(412, 191)
(412, 192)
(412, 193)
(411, 193)
(411, 192)
(410, 192)
(410, 191)
(410, 190)
(410, 189)
(410, 188)
(409, 188)
(409, 189)
(409, 190)
(409, 191)
(408, 191)
(408, 192)
(407, 192)
(407, 191)
(407, 190)
(407, 189)
(407, 188)
(408, 188)
(408, 187)
(409, 187)
(409, 186)
(409, 185)
(408, 185)
(407, 185)
(406, 185)
(405, 185)
(405, 186)
(405, 187)
(405, 188)
(405, 189)
(405, 190)
(405, 191)
(405, 192)
(405, 193)
(405, 194)
(404, 194)
(404, 195)
(404, 196)
(404, 197)
(405, 197)
(405, 198)
(405, 199)
(405, 200)
(404, 200)
(404, 199)
(403, 199)
(403, 200)
(402, 200)
(401, 200)
(401, 201)
(401, 202)
(402, 202)
(402, 203)
(402, 204)
(402, 205)
(402, 206)
(401, 206)
(400, 206)
(400, 207)
(399, 207)
(399, 208)
(398, 208)
(398, 209)
(397, 209)
(397, 210)
(397, 211)
(397, 212)
(397, 213)
(397, 214)
(397, 215)
(396, 215)
(395, 215)
(394, 215)
(394, 216)
(393, 216)
(392, 216)
(392, 217)
(392, 218)
(392, 219)
(392, 220)
(393, 220)
(393, 221)
(393, 222)
(393, 223)
(393, 224)
(393, 225)
(393, 226)
(393, 227)
(392, 227)
(392, 228)
(392, 229)
(392, 230)
(392, 231)
(392, 232)
(392, 233)
(392, 234)
(393, 234)
(393, 235)
(393, 236)
(394, 236)
(394, 235)
(394, 234)
(394, 233)
(394, 232)
(394, 231)
(394, 230)
(394, 229)
(394, 228)
(395, 228)
(395, 227)
(396, 227)
(396, 226)
(396, 225)
(397, 225)
(397, 226)
(397, 227)
(397, 228)
(398, 228)
(398, 227)
(398, 226)
(399, 226)
(399, 227)
(399, 228)
(399, 229)
(399, 230)
(400, 230)
(400, 231)
(400, 232)
(400, 233)
(399, 233)
(399, 234)
(398, 234)
(398, 235)
(398, 236)
(398, 237)
(398, 238)
(399, 238)
(399, 239)
(399, 240)
(399, 241)
(399, 242)
(399, 243)
(400, 243)
(400, 244)
(400, 245)
(400, 246)
(400, 247)
(400, 248)
(400, 249)
(399, 249)
(399, 248)
(399, 247)
(399, 246)
(399, 245)
(398, 245)
(398, 246)
(398, 247)
(398, 248)
(397, 248)
(397, 247)
(396, 247)
(396, 248)
(395, 248)
(394, 248)
(394, 249)
(393, 249)
(393, 248)
(393, 247)
(393, 246)
(393, 245)
(393, 244)
(393, 243)
(392, 243)
(392, 242)
(391, 242)
(391, 243)
(390, 243)
(390, 244)
(390, 245)
(389, 245)
(389, 244)
(388, 244)
(388, 245)
(387, 245)
(387, 244)
(386, 244)
(386, 245)
(386, 246)
(385, 246)
(385, 247)
(385, 248)
(384, 248)
(384, 249)
(384, 250)
(383, 250)
(383, 249)
(383, 248)
(383, 247)
(383, 246)
(383, 245)
(382, 245)
(382, 244)
(382, 243)
(382, 242)
(382, 241)
(383, 241)
(383, 242)
(384, 242)
(384, 243)
(384, 244)
(385, 244)
(385, 243)
(385, 242)
(386, 242)
(386, 241)
(386, 240)
(386, 239)
(386, 238)
(386, 237)
(387, 237)
(387, 238)
(387, 239)
(388, 239)
(388, 238)
(388, 237)
(389, 237)
(389, 236)
(389, 235)
(390, 235)
(390, 234)
(390, 233)
(389, 233)
(388, 233)
(388, 234)
(388, 235)
(387, 235)
(387, 234)
(387, 233)
(386, 233)
(386, 232)
(386, 231)
(386, 230)
(387, 230)
(387, 231)
(388, 231)
(388, 230)
(388, 229)
(388, 228)
(388, 227)
(387, 227)
(387, 226)
(386, 226)
(386, 227)
(386, 228)
(385, 228)
(385, 229)
(385, 230)
(385, 231)
(385, 232)
(385, 233)
(384, 233)
(384, 234)
(384, 235)
(384, 236)
(384, 237)
(383, 237)
(383, 236)
(383, 235)
(383, 234)
(383, 233)
(383, 232)
(383, 231)
(382, 231)
(382, 232)
(382, 233)
(381, 233)
(380, 233)
(380, 232)
(380, 231)
(380, 230)
(379, 230)
(379, 231)
(379, 232)
(379, 233)
(379, 234)
(379, 235)
(379, 236)
(379, 237)
(379, 238)
(380, 238)
(380, 239)
(380, 240)
(380, 241)
(379, 241)
(378, 241)
(378, 242)
(378, 243)
(378, 244)
(378, 245)
(378, 246)
(378, 247)
(378, 248)
(379, 248)
(379, 249)
(380, 249)
(380, 250)
(381, 250)
(381, 251)
(381, 252)
(381, 253)
(381, 254)
(381, 255)
(381, 256)
(381, 257)
(381, 258)
(381, 259)
(382, 259)
(382, 260)
(382, 261)
(381, 261)
(381, 262)
(381, 263)
(381, 264)
(381, 265)
(380, 265)
(380, 266)
(380, 267)
(380, 268)
(380, 269)
(380, 270)
(380, 271)
(381, 271)
(381, 270)
(382, 270)
(383, 270)
(383, 271)
(383, 272)
(383, 273)
(383, 274)
(383, 275)
(383, 276)
(383, 277)
(384, 277)
(384, 276)
(385, 276)
(386, 276)
(386, 277)
(386, 278)
(386, 279)
(386, 280)
(387, 280)
(387, 279)
(387, 278)
(387, 277)
(388, 277)
(388, 278)
(389, 278)
(390, 278)
(390, 277)
(390, 276)
(390, 275)
(389, 275)
(388, 275)
(388, 274)
(388, 273)
(388, 272)
(388, 271)
(387, 271)
(387, 270)
(387, 269)
(387, 268)
(387, 267)
(387, 266)
(387, 265)
(388, 265)
(388, 266)
(388, 267)
(389, 267)
(390, 267)
(390, 268)
(390, 269)
(390, 270)
(391, 270)
(391, 271)
(392, 271)
(392, 270)
(392, 269)
(393, 269)
(393, 268)
(394, 268)
(394, 269)
(395, 269)
(395, 270)
(395, 271)
(396, 271)
(396, 272)
(396, 273)
(396, 274)
(396, 275)
(396, 276)
(397, 276)
(397, 275)
(398, 275)
(399, 275)
(399, 276)
(400, 276)
(400, 277)
(400, 278)
(400, 279)
(400, 280)
(399, 280)
(399, 281)
(399, 282)
(399, 283)
(399, 284)
(398, 284)
(398, 283)
(397, 283)
(397, 282)
(397, 281)
(397, 280)
(397, 279)
(396, 279)
(395, 279)
(395, 278)
(394, 278)
(394, 279)
(394, 280)
(394, 281)
(394, 282)
(394, 283)
(394, 284)
(394, 285)
(394, 286)
(393, 286)
(393, 285)
(393, 284)
(392, 284)
(392, 285)
(392, 286)
(391, 286)
(391, 287)
(390, 287)
(390, 286)
(390, 285)
(390, 284)
(391, 284)
(391, 283)
(391, 282)
(390, 282)
(389, 282)
(388, 282)
(388, 283)
(388, 284)
(389, 284)
(389, 285)
(389, 286)
(388, 286)
(388, 287)
(388, 288)
(388, 289)
(388, 290)
(387, 290)
(387, 289)
(387, 288)
(387, 287)
(386, 287)
(386, 288)
(386, 289)
(386, 290)
(386, 291)
(385, 291)
(385, 290)
(384, 290)
(384, 291)
(383, 291)
(383, 292)
(383, 293)
(383, 294)
(383, 295)
(383, 296)
(383, 297)
(382, 297)
(382, 296)
(382, 295)
(382, 294)
(382, 293)
(382, 292)
(382, 291)
(382, 290)
(382, 289)
(381, 289)
(381, 290)
(380, 290)
(380, 291)
(379, 291)
(378, 291)
(378, 290)
(378, 289)
(378, 288)
(378, 287)
(377, 287)
(377, 288)
(377, 289)
(377, 290)
(377, 291)
(377, 292)
(377, 293)
(377, 294)
(376, 294)
(375, 294)
(375, 295)
(374, 295)
(374, 296)
(374, 297)
(375, 297)
(375, 298)
(375, 299)
(375, 300)
(376, 300)
(376, 301)
(376, 302)
(376, 303)
(376, 304)
(376, 305)
(376, 306)
(376, 307)
(376, 308)
(376, 309)
(376, 310)
(375, 310)
(375, 311)
(375, 312)
(375, 313)
(375, 314)
(375, 315)
(375, 316)
(375, 317)
(376, 317)
(376, 318)
(376, 319)
(376, 320)
(375, 320)
(374, 320)
(374, 319)
(373, 319)
(373, 320)
(373, 321)
(372, 321)
(372, 320)
(372, 319)
(372, 318)
(372, 317)
(372, 316)
(372, 315)
(372, 314)
(372, 313)
(371, 313)
(371, 314)
(371, 315)
(370, 315)
(370, 314)
(370, 313)
(370, 312)
(370, 311)
(370, 310)
(369, 310)
(369, 311)
(369, 312)
(369, 313)
(369, 314)
(368, 314)
(368, 315)
(368, 316)
(369, 316)
(369, 317)
(369, 318)
(369, 319)
(369, 320)
(368, 320)
(367, 320)
(367, 321)
(367, 322)
(367, 323)
(366, 323)
(366, 324)
(366, 325)
(366, 326)
(366, 327)
(366, 328)
(366, 329)
(367, 329)
(367, 330)
(367, 331)
(367, 332)
(367, 333)
(368, 333)
(368, 332)
(369, 332)
(369, 333)
(369, 334)
(369, 335)
(369, 336)
(369, 337)
(369, 338)
(369, 339)
(370, 339)
(370, 338)
(370, 337)
(370, 336)
(371, 336)
(371, 337)
(371, 338)
(372, 338)
(372, 339)
(372, 340)
(372, 341)
(371, 341)
(371, 342)
(370, 342)
(369, 342)
(369, 343)
(368, 343)
(368, 344)
(368, 345)
(368, 346)
(368, 347)
(368, 348)
(368, 349)
(367, 349)
(367, 348)
(366, 348)
(366, 349)
(366, 350)
(366, 351)
(365, 351)
(365, 352)
(365, 353)
(365, 354)
(365, 355)
(365, 356)
(365, 357)
(366, 357)
(366, 356)
(366, 355)
(366, 354)
(367, 354)
(367, 355)
(367, 356)
(367, 357)
(367, 358)
(367, 359)
(367, 360)
(367, 361)
(367, 362)
(366, 362)
(366, 361)
(366, 360)
(366, 359)
(365, 359)
(364, 359)
(364, 360)
(364, 361)
(364, 362)
(364, 363)
(364, 364)
(364, 365)
(364, 366)
(364, 367)
(364, 368)
(363, 368)
(363, 369)
(363, 370)
(363, 371)
(363, 372)
(362, 372)
(362, 371)
(362, 370)
(362, 369)
(362, 368)
(362, 367)
(362, 366)
(362, 365)
(361, 365)
(361, 366)
(361, 367)
(361, 368)
(360, 368)
(360, 369)
(359, 369)
(359, 368)
(359, 367)
(359, 366)
(359, 365)
(359, 364)
(359, 363)
(358, 363)
(358, 364)
(358, 365)
(358, 366)
(357, 366)
(357, 367)
(357, 368)
(357, 369)
(357, 370)
(357, 371)
(357, 372)
(358, 372)
(358, 373)
(358, 374)
(358, 375)
(358, 376)
(358, 377)
(358, 378)
(359, 378)
(359, 379)
(359, 380)
(360, 380)
(361, 380)
(361, 381)
(361, 382)
(361, 383)
(361, 384)
(360, 384)
(360, 383)
(360, 382)
(359, 382)
(359, 383)
(359, 384)
(359, 385)
(359, 386)
(359, 387)
(359, 388)
(360, 388)
(360, 389)
(360, 390)
(360, 391)
(361, 391)
(361, 392)
(361, 393)
(361, 394)
(361, 395)
(361, 396)
(361, 397)
(361, 398)
(360, 398)
(360, 399)
(360, 400)
(360, 401)
(359, 401)
(359, 400)
(358, 400)
(358, 399)
(357, 399)
(356, 399)
(356, 398)
(356, 397)
(357, 397)
(357, 396)
(357, 395)
(357, 394)
(357, 393)
(357, 392)
(357, 391)
(356, 391)
(356, 392)
(355, 392)
(355, 393)
(355, 394)
(355, 395)
(355, 396)
(354, 396)
(354, 397)
(354, 398)
(353, 398)
(353, 397)
(353, 396)
(353, 395)
(353, 394)
(353, 393)
(353, 392)
(352, 392)
(352, 393)
(352, 394)
(351, 394)
(351, 395)
(350, 395)
(350, 396)
(350, 397)
(350, 398)
(350, 399)
(350, 400)
(351, 400)
(351, 401)
(351, 402)
(351, 403)
(352, 403)
(353, 403)
(354, 403)
(354, 402)
(355, 402)
(356, 402)
(356, 403)
(357, 403)
(357, 404)
(357, 405)
(357, 406)
(358, 406)
(358, 405)
(358, 404)
(358, 403)
(359, 403)
(359, 404)
(359, 405)
(359, 406)
(359, 407)
(359, 408)
(359, 409)
(360, 409)
(360, 410)
(360, 411)
(360, 412)
(360, 413)
(361, 413)
(361, 414)
(361, 415)
(361, 416)
(361, 417)
(362, 417)
(362, 418)
(362, 419)
(362, 420)
(362, 421)
(362, 422)
(362, 423)
(362, 424)
(362, 425)
(363, 425)
(363, 424)
(363, 423)
(364, 423)
(364, 422)
(365, 422)
(365, 421)
(366, 421)
(367, 421)
(367, 422)
(367, 423)
(367, 424)
(367, 425)
(368, 425)
(368, 426)
(368, 427)
(368, 428)
(369, 428)
(369, 427)
(370, 427)
(370, 428)
(370, 429)
(370, 430)
(369, 430)
(369, 431)
(369, 432)
(369, 433)
(369, 434)
(370, 434)
(371, 434)
(372, 434)
(373, 434)
(373, 435)
(373, 436)
(372, 436)
(371, 436)
(371, 437)
(371, 438)
(370, 438)
(370, 439)
(370, 440)
(369, 440)
(369, 441)
(368, 441)
(368, 440)
(367, 440)
(366, 440)
(365, 440)
(365, 441)
(365, 442)
(365, 443)
(365, 444)
(365, 445)
(366, 445)
(366, 446)
(366, 447)
(366, 448)
(366, 449)
(365, 449)
(365, 448)
(365, 447)
(364, 447)
(364, 448)
(364, 449)
(364, 450)
(363, 450)
(363, 449)
(363, 448)
(363, 447)
(363, 446)
(363, 445)
(363, 444)
(363, 443)
(362, 443)
(361, 443)
(361, 442)
(361, 441)
(362, 441)
(363, 441)
(363, 440)
(363, 439)
(362, 439)
(362, 438)
(362, 437)
(362, 436)
(362, 435)
(363, 435)
(363, 434)
(363, 433)
(362, 433)
(361, 433)
(361, 434)
(361, 435)
(361, 436)
(361, 437)
(361, 438)
(360, 438)
(360, 437)
(360, 436)
(359, 436)
(359, 437)
(359, 438)
(359, 439)
(359, 440)
(359, 441)
(360, 441)
(360, 442)
(360, 443)
(359, 443)
(359, 444)
(359, 445)
(359, 446)
(359, 447)
(360, 447)
(360, 448)
(361, 448)
(361, 449)
(361, 450)
(361, 451)
(360, 451)
(360, 452)
(359, 452)
(359, 451)
(359, 450)
(359, 449)
(358, 449)
(358, 450)
(358, 451)
(358, 452)
(357, 452)
(357, 453)
(356, 453)
(355, 453)
(355, 454)
(355, 455)
(354, 455)
(354, 456)
(353, 456)
(353, 455)
(353, 454)
(353, 453)
(353, 452)
(353, 451)
(353, 450)
(353, 449)
(354, 449)
(354, 448)
(354, 447)
(354, 446)
(354, 445)
(354, 444)
(354, 443)
(353, 443)
(353, 444)
(353, 445)
(353, 446)
(352, 446)
(351, 446)
(351, 445)
(351, 444)
(350, 444)
(350, 445)
(350, 446)
(350, 447)
(350, 448)
(350, 449)
(350, 450)
(350, 451)
(349, 451)
(349, 452)
(349, 453)
(349, 454)
(349, 455)
(349, 456)
(348, 456)
(348, 455)
(348, 454)
(347, 454)
(347, 455)
(347, 456)
(347, 457)
(347, 458)
(347, 459)
(346, 459)
(346, 458)
(345, 458)
(345, 457)
(345, 456)
(344, 456)
(344, 455)
(344, 454)
(344, 453)
(344, 452)
(344, 451)
(344, 450)
(344, 449)
(344, 448)
(344, 447)
(344, 446)
(344, 445)
(344, 444)
(344, 443)
(345, 443)
(345, 444)
(345, 445)
(346, 445)
(347, 445)
(347, 444)
(347, 443)
(348, 443)
(348, 442)
(348, 441)
(348, 440)
(349, 440)
(349, 441)
(350, 441)
(350, 440)
(350, 439)
(350, 438)
(350, 437)
(350, 436)
(350, 435)
(350, 434)
(349, 434)
(349, 433)
(349, 432)
(350, 432)
(351, 432)
(351, 433)
(352, 433)
(352, 432)
(352, 431)
(353, 431)
(353, 432)
(353, 433)
(353, 434)
(353, 435)
(353, 436)
(354, 436)
(355, 436)
(356, 436)
(356, 437)
(357, 437)
(357, 436)
(357, 435)
(357, 434)
(357, 433)
(358, 433)
(358, 432)
(358, 431)
(358, 430)
(357, 430)
(357, 431)
(356, 431)
(356, 432)
(356, 433)
(356, 434)
(355, 434)
(354, 434)
(354, 433)
(354, 432)
(354, 431)
(354, 430)
(354, 429)
(354, 428)
(354, 427)
(354, 426)
(354, 425)
(354, 424)
(354, 423)
(354, 422)
(355, 422)
(355, 423)
(356, 423)
(356, 424)
(356, 425)
(356, 426)
(356, 427)
(356, 428)
(356, 429)
(357, 429)
(357, 428)
(357, 427)
(357, 426)
(357, 425)
(357, 424)
(358, 424)
(358, 425)
(359, 425)
(359, 424)
(360, 424)
(360, 423)
(360, 422)
(360, 421)
(360, 420)
(359, 420)
(359, 419)
(359, 418)
(358, 418)
(357, 418)
(357, 417)
(357, 416)
(357, 415)
(358, 415)
(359, 415)
(359, 414)
(359, 413)
(359, 412)
(358, 412)
(358, 413)
(357, 413)
(357, 412)
(357, 411)
(356, 411)
(356, 412)
(355, 412)
(355, 411)
(355, 410)
(355, 409)
(354, 409)
(354, 410)
(354, 411)
(354, 412)
(354, 413)
(354, 414)
(354, 415)
(354, 416)
(354, 417)
(354, 418)
(354, 419)
(354, 420)
(353, 420)
(353, 421)
(353, 422)
(353, 423)
(353, 424)
(352, 424)
(352, 423)
(352, 422)
(352, 421)
(352, 420)
(351, 420)
(351, 421)
(351, 422)
(351, 423)
(351, 424)
(351, 425)
(351, 426)
(350, 426)
(350, 427)
(350, 428)
(349, 428)
(349, 427)
(348, 427)
(348, 428)
(347, 428)
(347, 427)
(347, 426)
(346, 426)
(346, 427)
(346, 428)
(345, 428)
(345, 429)
(345, 430)
(346, 430)
(346, 431)
(346, 432)
(346, 433)
(346, 434)
(346, 435)
(346, 436)
(347, 436)
(347, 437)
(347, 438)
(346, 438)
(346, 439)
(345, 439)
(345, 438)
(345, 437)
(345, 436)
(345, 435)
(344, 435)
(344, 434)
(343, 434)
(343, 435)
(343, 436)
(343, 437)
(342, 437)
(342, 436)
(342, 435)
(342, 434)
(342, 433)
(341, 433)
(340, 433)
(340, 434)
(339, 434)
(339, 435)
(338, 435)
(338, 436)
(338, 437)
(337, 437)
(336, 437)
(336, 436)
(335, 436)
(335, 437)
(335, 438)
(334, 438)
(334, 437)
(334, 436)
(334, 435)
(334, 434)
(335, 434)
(335, 433)
(336, 433)
(336, 434)
(337, 434)
(337, 433)
(337, 432)
(337, 431)
(337, 430)
(337, 429)
(337, 428)
(337, 427)
(337, 426)
(337, 425)
(337, 424)
(338, 424)
(338, 423)
(339, 423)
(339, 424)
(339, 425)
(339, 426)
(339, 427)
(339, 428)
(339, 429)
(340, 429)
(340, 428)
(340, 427)
(341, 427)
(341, 426)
(341, 425)
(341, 424)
(341, 423)
(342, 423)
(342, 424)
(343, 424)
(344, 424)
(344, 423)
(344, 422)
(344, 421)
(344, 420)
(343, 420)
(343, 421)
(343, 422)
(342, 422)
(342, 421)
(342, 420)
(342, 419)
(343, 419)
(343, 418)
(343, 417)
(343, 416)
(342, 416)
(342, 417)
(341, 417)
(341, 418)
(340, 418)
(340, 417)
(340, 416)
(341, 416)
(341, 415)
(341, 414)
(342, 414)
(342, 413)
(342, 412)
(343, 412)
(343, 413)
(343, 414)
(344, 414)
(344, 413)
(345, 413)
(346, 413)
(346, 414)
(346, 415)
(347, 415)
(347, 414)
(347, 413)
(348, 413)
(348, 414)
(348, 415)
(349, 415)
(349, 414)
(349, 413)
(349, 412)
(349, 411)
(349, 410)
(348, 410)
(347, 410)
(347, 409)
(346, 409)
(346, 410)
(345, 410)
(345, 411)
(344, 411)
(344, 410)
(344, 409)
(343, 409)
(343, 408)
(343, 407)
(343, 406)
(343, 405)
(344, 405)
(345, 405)
(345, 406)
(346, 406)
(346, 407)
(347, 407)
(347, 406)
(347, 405)
(347, 404)
(347, 403)
(347, 402)
(347, 401)
(348, 401)
(348, 400)
(348, 399)
(348, 398)
(347, 398)
(347, 399)
(346, 399)
(345, 399)
(344, 399)
(344, 400)
(344, 401)
(344, 402)
(343, 402)
(343, 401)
(343, 400)
(343, 399)
(343, 398)
(343, 397)
(343, 396)
(343, 395)
(343, 394)
(344, 394)
(344, 393)
(344, 392)
(344, 391)
(344, 390)
(344, 389)
(344, 388)
(344, 387)
(344, 386)
(344, 385)
(344, 384)
(345, 384)
(345, 385)
(346, 385)
(347, 385)
(347, 386)
(347, 387)
(348, 387)
(348, 386)
(348, 385)
(348, 384)
(348, 383)
(349, 383)
(349, 382)
(349, 381)
(349, 380)
(349, 379)
(349, 378)
(349, 377)
(349, 376)
(349, 375)
(349, 374)
(349, 373)
(349, 372)
(349, 371)
(348, 371)
(348, 372)
(348, 373)
(348, 374)
(347, 374)
(347, 375)
(347, 376)
(347, 377)
(347, 378)
(346, 378)
(346, 377)
(346, 376)
(345, 376)
(345, 375)
(345, 374)
(345, 373)
(345, 372)
(344, 372)
(344, 371)
(344, 370)
(345, 370)
(345, 369)
(345, 368)
(345, 367)
(345, 366)
(345, 365)
(345, 364)
(345, 363)
(344, 363)
(344, 364)
(344, 365)
(344, 366)
(344, 367)
(344, 368)
(343, 368)
(343, 369)
(343, 370)
(342, 370)
(342, 371)
(342, 372)
(343, 372)
(343, 373)
(343, 374)
(343, 375)
(343, 376)
(343, 377)
(343, 378)
(343, 379)
(342, 379)
(342, 378)
(342, 377)
(342, 376)
(341, 376)
(341, 377)
(341, 378)
(341, 379)
(340, 379)
(340, 378)
(340, 377)
(340, 376)
(340, 375)
(340, 374)
(340, 373)
(339, 373)
(339, 372)
(339, 371)
(339, 370)
(340, 370)
(340, 371)
(341, 371)
(341, 370)
(341, 369)
(341, 368)
(341, 367)
(341, 366)
(341, 365)
(342, 365)
(342, 364)
(342, 363)
(342, 362)
(343, 362)
(343, 361)
(344, 361)
(344, 360)
(344, 359)
(344, 358)
(344, 357)
(344, 356)
(344, 355)
(345, 355)
(345, 356)
(346, 356)
(346, 357)
(346, 358)
(346, 359)
(347, 359)
(347, 360)
(347, 361)
(348, 361)
(348, 362)
(348, 363)
(348, 364)
(348, 365)
(348, 366)
(348, 367)
(348, 368)
(348, 369)
(349, 369)
(349, 368)
(349, 367)
(349, 366)
(349, 365)
(350, 365)
(351, 365)
(351, 364)
(351, 363)
(351, 362)
(351, 361)
(351, 360)
(351, 359)
(350, 359)
(350, 358)
(350, 357)
(350, 356)
(350, 355)
(351, 355)
(352, 355)
(352, 354)
(352, 353)
(351, 353)
(350, 353)
(350, 352)
(350, 351)
(350, 350)
(350, 349)
(350, 348)
(351, 348)
(351, 347)
(351, 346)
(351, 345)
(351, 344)
(350, 344)
(350, 345)
(350, 346)
(349, 346)
(349, 347)
(349, 348)
(349, 349)
(349, 350)
(348, 350)
(348, 351)
(348, 352)
(348, 353)
(348, 354)
(347, 354)
(347, 353)
(347, 352)
(347, 351)
(347, 350)
(347, 349)
(347, 348)
(347, 347)
(348, 347)
(348, 346)
(348, 345)
(348, 344)
(347, 344)
(346, 344)
(346, 343)
(346, 342)
(346, 341)
(346, 340)
(346, 339)
(347, 339)
(347, 338)
(347, 337)
(347, 336)
(348, 336)
(348, 337)
(349, 337)
(349, 336)
(349, 335)
(349, 334)
(349, 333)
(349, 332)
(349, 331)
(349, 330)
(349, 329)
(349, 328)
(349, 327)
(349, 326)
(349, 325)
(349, 324)
(350, 324)
(350, 325)
(350, 326)
(351, 326)
(351, 325)
(351, 324)
(351, 323)
(351, 322)
(352, 322)
(352, 321)
(353, 321)
(353, 322)
(353, 323)
(353, 324)
(354, 324)
(354, 325)
(354, 326)
(354, 327)
(354, 328)
(354, 329)
(353, 329)
(353, 330)
(353, 331)
(353, 332)
(353, 333)
(354, 333)
(354, 334)
(354, 335)
(354, 336)
(355, 336)
(355, 337)
(356, 337)
(356, 336)
(357, 336)
(357, 335)
(357, 334)
(357, 333)
(357, 332)
(357, 331)
(357, 330)
(358, 330)
(358, 331)
(358, 332)
(358, 333)
(358, 334)
(359, 334)
(359, 333)
(359, 332)
(360, 332)
(361, 332)
(361, 331)
(361, 330)
(362, 330)
(362, 331)
(363, 331)
(363, 330)
(364, 330)
(364, 329)
(364, 328)
(364, 327)
(364, 326)
(365, 326)
(365, 325)
(365, 324)
(365, 323)
(364, 323)
(363, 323)
(362, 323)
(361, 323)
(360, 323)
(359, 323)
(358, 323)
(358, 324)
(358, 325)
(359, 325)
(359, 326)
(359, 327)
(358, 327)
(358, 328)
(357, 328)
(357, 327)
(357, 326)
(357, 325)
(357, 324)
(357, 323)
(357, 322)
(357, 321)
(358, 321)
(358, 320)
(358, 319)
(358, 318)
(359, 318)
(359, 317)
(359, 316)
(359, 315)
(360, 315)
(360, 316)
(361, 316)
(361, 315)
(361, 314)
(361, 313)
(361, 312)
(361, 311)
(361, 310)
(361, 309)
(362, 309)
(363, 309)
(363, 308)
(363, 307)
(362, 307)
(362, 306)
(362, 305)
(362, 304)
(362, 303)
(362, 302)
(362, 301)
(363, 301)
(363, 302)
(363, 303)
(363, 304)
(363, 305)
(364, 305)
(364, 304)
(365, 304)
(366, 304)
(366, 303)
(367, 303)
(367, 304)
(367, 305)
(367, 306)
(367, 307)
(367, 308)
(367, 309)
(368, 309)
(368, 308)
(368, 307)
(368, 306)
(368, 305)
(368, 304)
(369, 304)
(369, 305)
(369, 306)
(370, 306)
(370, 307)
(371, 307)
(371, 306)
(371, 305)
(371, 304)
(371, 303)
(371, 302)
(371, 301)
(371, 300)
(371, 299)
(371, 298)
(371, 297)
(370, 297)
(370, 296)
(370, 295)
(371, 295)
(372, 295)
(372, 294)
(372, 293)
(372, 292)
(372, 291)
(372, 290)
(371, 290)
(371, 291)
(371, 292)
(370, 292)
(369, 292)
(369, 291)
(369, 290)
(369, 289)
(369, 288)
(369, 287)
(369, 286)
(370, 286)
(370, 285)
(370, 284)
(371, 284)
(371, 283)
(371, 282)
(371, 281)
(371, 280)
(371, 279)
(371, 278)
(371, 277)
(371, 276)
(370, 276)
(370, 275)
(370, 274)
(370, 273)
(370, 272)
(371, 272)
(371, 271)
(371, 270)
(370, 270)
(369, 270)
(369, 269)
(369, 268)
(368, 268)
(368, 269)
(367, 269)
(367, 268)
(367, 267)
(366, 267)
(366, 266)
(366, 265)
(367, 265)
(367, 264)
(367, 263)
(367, 262)
(368, 262)
(368, 263)
(368, 264)
(368, 265)
(369, 265)
(369, 266)
(370, 266)
(370, 265)
(370, 264)
(371, 264)
(371, 263)
(371, 262)
(371, 261)
(371, 260)
(372, 260)
(372, 259)
(372, 258)
(373, 258)
(373, 257)
(373, 256)
(373, 255)
(373, 254)
(373, 253)
(374, 253)
(374, 254)
(375, 254)
(375, 253)
(375, 252)
(375, 251)
(376, 251)
(376, 252)
(377, 252)
(377, 251)
(377, 250)
(376, 250)
(376, 249)
(376, 248)
(376, 247)
(376, 246)
(376, 245)
(375, 245)
(375, 246)
(375, 247)
(375, 248)
(375, 249)
(374, 249)
(374, 250)
(373, 250)
(373, 251)
(372, 251)
(372, 250)
(372, 249)
(372, 248)
(372, 247)
(372, 246)
(372, 245)
(372, 244)
(372, 243)
(373, 243)
(373, 242)
(373, 241)
(373, 240)
(373, 239)
(373, 238)
(372, 238)
(371, 238)
(371, 239)
(370, 239)
(370, 240)
(369, 240)
(368, 240)
(368, 239)
(368, 238)
(367, 238)
(367, 239)
(367, 240)
(366, 240)
(366, 239)
(366, 238)
(365, 238)
(365, 239)
(365, 240)
(365, 241)
(364, 241)
(364, 242)
(364, 243)
(364, 244)
